race,num,Miyagawa,Ichinose,diff_ab,D,t_bar,D_p_t_bar,Final_rank,NFinal_rank,Goal_rank,NGoal_rank,Point,Skater ID
3,1,16.488,18.279,1.791,0.8955,17.3835,0.051514367,1,0.0625,1,0.0625,60,1
3,2,29.68,28.6,1.08,0.54,29.14,0.018531229,7,0.4375,15,0.9375,0,15
3,3,4.1,4.3,0.2,0.1,4.2,0.023809524,2,0.125,2,0.125,40,2
3,4,42.335,42.307,0.028,0.014,42.321,0.000330805,16,1,13,0.8125,0,13
3,5,22.484,24.342,1.858,0.929,23.413,0.039678811,3,0.1875,3,0.1875,20,3
3,6,3.3,3.2,0.1,0.05,3.25,0.015384615,10,0.625,4,0.25,0,4
3,7,23.678,19.86,3.818,1.909,21.769,0.087693509,9,0.5625,16,1,0,16
3,8,9.2,10.059,0.859,0.4295,9.6295,0.044602523,11,0.6875,5,0.3125,0,5
3,9,3.5,3.7,0.2,0.1,3.6,0.027777778,8,0.5,8,0.5,0,8
3,10,10.1,8.8,1.3,0.65,9.45,0.068783069,15,0.9375,11,0.6875,0,11
3,11,30.319,30.22,0.099,0.0495,30.2695,0.001635309,13,0.8125,9,0.5625,0,9
3,12,8.3,8.2,0.1,0.05,8.25,0.006060606,12,0.75,7,0.4375,0,7
3,13,57.71,56.667,1.043,0.5215,57.1885,0.009118966,4,0.25,14,0.875,0,14
3,14,17.861,18.081,0.22,0.11,17.971,0.006120973,6,0.375,6,0.375,0,6
3,15,57.71,56.667,1.043,0.5215,57.1885,0.009118966,5,0.3125,12,0.75,0,12
3,16,11.2,10.7,0.5,0.25,10.95,0.02283105,14,0.875,10,0.625,0,10
7,1,41.064,48.073,7.009,3.5045,44.5685,0.078631769,11,0.6875,5,0.3125,0,11
7,2,30.483,30.685,0.202,0.101,30.584,0.00330238,8,0.5,7,0.4375,0,5
7,3,19.406,18.489,0.917,0.4585,18.9475,0.024198443,1,0.0625,1,0.0625,60,1
7,4,54.082,54.113,0.031,0.0155,54.0975,0.00028652,16,1,16,1,0,8
7,5,0,0,0,0,0,0,4,0.25,11,0.6875,0,3
7,6,54.082,54.113,0.031,0.0155,54.0975,0.00028652,15,0.9375,15,0.9375,0,22
7,7,0,0,0,0,0,0,6,0.375,13,0.8125,0,4
7,8,5.1,6.2,1.1,0.55,5.65,0.097345133,5,0.3125,4,0.25,0,2
7,9,0,0,0,0,0,0,14,0.875,10,0.625,0,20
7,10,48.683,47.831,0.852,0.426,48.257,0.008827735,9,0.5625,6,0.375,0,18
7,11,54.082,54.113,0.031,0.0155,54.0975,0.00028652,10,0.625,12,0.75,0,13
7,12,26.454,23.703,2.751,1.3755,25.0785,0.054847778,3,0.1875,3,0.1875,20,16
7,13,26.262,24.762,1.5,0.75,25.512,0.02939793,13,0.8125,9,0.5625,0,19
7,14,35.114,35.332,0.218,0.109,35.223,0.003094569,2,0.125,2,0.125,40,17
7,15,2.5,2.1,0.4,0.2,2.3,0.086956522,12,0.75,8,0.5,0,18
7,16,2.1,2.2,0.1,0.05,2.15,0.023255814,7,0.4375,14,0.875,0,21
8,1,19.81,20.337,0.527,0.2635,20.0735,0.013126759,11,0.6875,4,0.25,0,26
8,2,50.81,49.68,1.13,0.565,50.245,0.0112449,10,0.625,14,0.875,0,36
8,3,6.3,7.3,1,0.5,6.8,0.073529412,8,0.5,8,0.5,0,30
8,4,57.93,57.879,0.051,0.0255,57.9045,0.00044038,15,0.9375,6,0.375,0,28
8,5,57.93,57.879,0.051,0.0255,57.9045,0.00044038,6,0.375,15,0.9375,0,37
8,6,16.561,18.221,1.66,0.83,17.391,0.047725835,14,0.875,9,0.5625,0,31
8,7,9.531,7.959,1.572,0.786,8.745,0.089879931,5,0.3125,12,0.75,0,34
8,8,12.59,13.879,1.289,0.6445,13.2345,0.048698477,2,0.125,2,0.125,40,24
8,9,11.3,11.6,0.3,0.15,11.45,0.013100437,12,0.75,5,0.3125,0,27
8,10,2.7,2.6,0.1,0.05,2.65,0.018867925,13,0.8125,7,0.4375,0,29
8,11,21.691,20.439,1.252,0.626,21.065,0.029717541,1,0.0625,1,0.0625,60,23
8,12,7,6.3,0.7,0.35,6.65,0.052631579,3,0.1875,3,0.1875,20,25
8,13,17.4,16.978,0.422,0.211,17.189,0.012275292,9,0.5625,10,0.625,0,32
8,14,21.93,22.149,0.219,0.1095,22.0395,0.004968352,7,0.4375,13,0.8125,0,35
8,15,9,10.79,1.79,0.895,9.895,0.090449722,16,1,16,1,0,38
8,16,12.7,10.819,1.881,0.9405,11.7595,0.07997789,4,0.25,11,0.6875,0,33
9,1,10.931,13.234,2.303,1.1515,12.0825,0.095303124,1,0.066666667,1,0.066666667,60,1
9,2,8.6,10.2,1.6,0.8,9.4,0.085106383,4,0.266666667,11,0.733333333,0,15
9,3,9.8,11.7,1.9,0.95,10.75,0.088372093,9,0.6,4,0.266666667,0,17
9,4,2.5,2.8,0.3,0.15,2.65,0.056603774,8,0.533333333,6,0.4,0,11
9,5,30.021,28.484,1.537,0.7685,29.2525,0.026271259,2,0.133333333,2,0.133333333,40,18
9,6,2.1,2.2,0.1,0.05,2.15,0.023255814,7,0.466666667,8,0.533333333,0,41
9,7,43.547,43.768,0.221,0.1105,43.6575,0.002531066,5,0.333333333,13,0.866666667,0,13
9,8,6.5,7,0.5,0.25,6.75,0.037037037,3,0.2,3,0.2,20,3
9,9,57.163,57.29,0.127,0.0635,57.2265,0.001109626,6,0.4,14,0.933333333,0,40
9,10,16.477,17.014,0.537,0.2685,16.7455,0.016034158,13,0.866666667,10,0.666666667,0,44
9,11,6.5,6.4,0.1,0.05,6.45,0.007751938,14,0.933333333,12,0.8,0,45
9,12,4.3,4,0.3,0.15,4.15,0.036144578,11,0.733333333,7,0.466666667,0,42
9,13,57.163,57.29,0.127,0.0635,57.2265,0.001109626,15,1,15,1,0,46
9,14,14.907,14.896,0.011,0.0055,14.9015,0.00036909,12,0.8,9,0.6,0,43
9,15,12.929,14.401,1.472,0.736,13.665,0.053860227,10,0.666666667,5,0.333333333,0,8
10,1,9.6,8.7,0.9,0.45,9.15,0.049180328,2,0.125,2,0.125,40,47
10,2,12.1,10.5,1.6,0.8,11.3,0.07079646,8,0.5,5,0.3125,0,25
10,3,8.371,9.2,0.829,0.4145,8.7855,0.047180013,3,0.1875,3,0.1875,20,26
10,4,65.104,65.1,0.004,0.002,65.102,3.0721E-05,9,0.5625,15,0.9375,0,34
10,5,0.48,0.5,0.02,0.01,0.49,0.020408163,7,0.4375,12,0.75,0,30
10,6,65.104,65.1,0.004,0.002,65.102,3.0721E-05,,0,,0,0,28
10,7,45.925,46.816,0.891,0.4455,46.3705,0.009607401,6,0.375,11,0.6875,0,49
10,8,5.501,4.8,0.701,0.3505,5.1505,0.068051645,1,0.0625,1,0.0625,60,27
10,9,9.1,10.344,1.244,0.622,9.722,0.063978605,10,0.625,4,0.25,0,35
10,10,9.5,8.3,1.2,0.6,8.9,0.06741573,11,0.6875,6,0.375,0,50
10,11,11.58,11.7,0.12,0.06,11.64,0.005154639,5,0.3125,10,0.625,0,32
10,12,5,4.7,0.3,0.15,4.85,0.030927835,12,0.75,7,0.4375,0,51
10,13,2.6,2.6,0,0,2.6,0,14,0.875,9,0.5625,0,53
10,14,38.219,34.204,4.015,2.0075,36.2115,0.05543819,4,0.25,13,0.8125,0,48
10,15,6.3,6.2,0.1,0.05,6.25,0.008,13,0.8125,8,0.5,0,52
10,16,65.104,65.1,0.004,0.002,65.102,3.0721E-05,15,0.9375,14,0.875,0,54
11,1,7.8,6.5,1.3,0.65,7.15,0.090909091,2,0.125,2,0.125,40,1
11,2,1.7,1.4,0.3,0.15,1.55,0.096774194,14,0.875,8,0.5,0,56
11,3,0,0,0,0,0,0,5,0.3125,15,0.9375,0,15
11,4,35.904,36.956,1.052,0.526,36.43,0.014438649,9,0.5625,11,0.6875,0,18
11,5,49.471,47.54,1.931,0.9655,48.5055,0.019904959,13,0.8125,7,0.4375,0,2
11,6,27.513,26.058,1.455,0.7275,26.7855,0.027160217,7,0.4375,10,0.625,0,13
11,7,11.5,10.2,1.3,0.65,10.85,0.059907834,11,0.6875,5,0.3125,0,40
11,8,30.889,35.151,4.262,2.131,33.02,0.064536644,6,0.375,4,0.25,0,3
11,9,36.194,39.951,3.757,1.8785,38.0725,0.049340075,4,0.25,13,0.8125,0,11
11,10,31.802,32.627,0.825,0.4125,32.2145,0.012804793,3,0.1875,3,0.1875,20,41
11,11,34.222,37.101,2.879,1.4395,35.6615,0.04036566,1,0.0625,1,0.0625,60,17
11,12,54.401,54.999,0.598,0.299,54.7,0.005466179,10,0.625,14,0.875,0,42
11,13,24.936,25.466,0.53,0.265,25.201,0.010515456,8,0.5,12,0.75,0,46
11,14,44.635,44.915,0.28,0.14,44.775,0.003126745,12,0.75,6,0.375,0,55
11,15,36.765,41.958,5.193,2.5965,39.3615,0.065965474,15,0.9375,9,0.5625,0,43
11,16,54.401,54.999,0.598,0.299,54.7,0.005466179,16,1,16,1,0,57
12,1,55.137,56.86,1.723,0.8615,55.9985,0.015384341,10,0.454545455,6,0.272727273,0,25
12,2,30.334,29.243,1.091,0.5455,29.7885,0.018312436,1,0.045454545,1,0.045454545,60,47
12,3,3.9,3.8,0.1,0.05,3.85,0.012987013,3,0.136363636,3,0.136363636,20,26
12,4,67.045,66.996,0.049,0.0245,67.0205,0.00036556,5,0.227272727,17,0.772727273,0,28
12,5,67.045,66.996,0.049,0.0245,67.0205,0.00036556,22,1,22,1,0,34
12,6,6.7,6.5,0.2,0.1,6.6,0.015151515,8,0.363636364,4,0.181818182,0,30
12,7,3.8,4.5,0.7,0.35,4.15,0.084337349,11,0.5,7,0.318181818,0,35
12,8,67.045,66.996,0.049,0.0245,67.0205,0.00036556,4,0.181818182,14,0.636363636,0,58
12,9,36.292,38.053,1.761,0.8805,37.1725,0.023686865,6,0.272727273,10,0.454545455,0,49
12,10,6.1,5.8,0.3,0.15,5.95,0.025210084,9,0.409090909,5,0.227272727,0,50
12,11,37.879,38.359,0.48,0.24,38.119,0.006296073,13,0.590909091,9,0.409090909,0,51
12,12,16.015,18.626,2.611,1.3055,17.3205,0.075373113,7,0.318181818,13,0.590909091,0,39
12,13,40.858,41.744,0.886,0.443,41.301,0.010726133,14,0.636363636,11,0.5,0,59
12,14,60.77,61.009,0.239,0.1195,60.8895,0.001962572,2,0.090909091,2,0.090909091,40,27
12,15,67.045,66.996,0.049,0.0245,67.0205,0.00036556,20,0.909090909,20,0.909090909,0,64
12,16,67.045,66.996,0.049,0.0245,67.0205,0.00036556,21,0.954545455,21,0.954545455,0,65
12,17,67.045,66.996,0.049,0.0245,67.0205,0.00036556,19,0.863636364,19,0.863636364,0,29
12,18,67.045,66.996,0.049,0.0245,67.0205,0.00036556,17,0.772727273,16,0.727272727,0,62
12,19,20.232,19.63,0.602,0.301,19.931,0.015102102,18,0.818181818,18,0.818181818,0,63
12,20,30.27,30.454,0.184,0.092,30.362,0.003030103,16,0.727272727,15,0.681818182,0,61
12,21,1.2,1.2,2.22045E-16,1.11022E-16,1.2,9.25186E-17,12,0.545454545,8,0.363636364,0,54
12,22,32.642,32.279,0.363,0.1815,32.4605,0.005591411,15,0.681818182,12,0.545454545,0,60
14,1,18.873,21.203,2.33,1.165,20.038,0.058139535,1,0.045454545,1,0.045454545,60,25
14,2,12.592,12.376,0.216,0.108,12.484,0.008651073,3,0.136363636,3,0.136363636,20,47
14,3,7.6,7.7,0.1,0.05,7.65,0.006535948,7,0.318181818,4,0.181818182,0,26
14,4,55.964,54.611,1.353,0.6765,55.2875,0.012236039,6,0.272727273,19,0.863636364,0,34
14,5,27.983,29.724,1.741,0.8705,28.8535,0.03016965,5,0.227272727,7,0.318181818,0,58
14,6,15.1,17.6,2.5,1.25,16.35,0.076452599,11,0.5,8,0.363636364,0,32
14,7,18.682,19.4,0.718,0.359,19.041,0.018854052,14,0.636363636,11,0.5,0,53
14,8,12.753,12.732,0.021,0.0105,12.7425,0.000824014,10,0.454545455,12,0.545454545,0,35
14,9,39.272,35.747,3.525,1.7625,37.5095,0.046988096,15,0.681818182,14,0.636363636,0,51
14,10,15.8,13.5,2.3,1.15,14.65,0.078498294,8,0.363636364,10,0.454545455,0,50
14,11,19.351,21.766,2.415,1.2075,20.5585,0.05873483,9,0.409090909,13,0.590909091,0,39
14,12,10.949,12.84,1.891,0.9455,11.8945,0.079490521,13,0.590909091,9,0.409090909,0,59
14,13,62.88,62.841,0.039,0.0195,62.8605,0.000310211,22,1,22,1,0,29
14,14,14.7,15.232,0.532,0.266,14.966,0.01777362,18,0.818181818,17,0.772727273,0,64
14,15,15.8,18.2,2.4,1.2,17,0.070588235,19,0.863636364,18,0.818181818,0,65
14,16,9.2,8.359,0.841,0.4205,8.7795,0.047895666,2,0.090909091,2,0.090909091,40,30
14,17,20.285,23.833,3.548,1.774,22.059,0.08042069,4,0.181818182,6,0.272727273,0,49
14,18,15.7,15.2,0.5,0.25,15.45,0.01618123,16,0.727272727,15,0.681818182,0,66
14,19,16.7,19.757,3.057,1.5285,18.2285,0.083852209,20,0.909090909,20,0.909090909,0,63
14,20,9.819,10.1,0.281,0.1405,9.9595,0.014107134,12,0.545454545,5,0.227272727,0,27
14,21,62.88,62.841,0.039,0.0195,62.8605,0.000310211,21,0.954545455,21,0.954545455,0,61
14,22,19.724,19.308,0.416,0.208,19.516,0.010657922,17,0.772727273,16,0.727272727,0,62
16,1,3.7,3.3,0.4,0.2,3.5,0.057142857,2,0.086956522,2,0.086956522,40,25
16,2,28.539,25.819,2.72,1.36,27.179,0.050038633,3,0.130434783,3,0.130434783,20,26
16,3,3.5,3.6,0.1,0.05,3.55,0.014084507,1,0.043478261,1,0.043478261,60,47
16,4,21.003,20.959,0.044,0.022,20.981,0.001048568,10,0.434782609,5,0.217391304,0,58
16,5,58.328,58.359,0.031,0.0155,58.3435,0.000265668,7,0.304347826,21,0.913043478,0,34
16,6,13.1,12.7,0.4,0.2,12.9,0.015503876,4,0.173913043,4,0.173913043,0,67
16,7,48.019,47.391,0.628,0.314,47.705,0.006582119,9,0.391304348,17,0.739130435,0,68
16,8,23.229,22.619,0.61,0.305,22.924,0.013304833,17,0.739130435,13,0.565217391,0,51
16,9,14.933,13.977,0.956,0.478,14.455,0.033068143,12,0.52173913,7,0.304347826,0,48
16,10,5.3,5.5,0.2,0.1,5.4,0.018518519,11,0.47826087,6,0.260869565,0,35
16,11,8.9,8.5,0.4,0.2,8.7,0.022988506,6,0.260869565,19,0.826086957,0,28
16,12,44.926,43.589,1.337,0.6685,44.2575,0.015104784,8,0.347826087,9,0.391304348,0,32
16,13,6.3,5.9,0.4,0.2,6.1,0.032786885,14,0.608695652,10,0.434782609,0,52
16,14,48.97,48.6,0.37,0.185,48.785,0.003792149,19,0.826086957,15,0.652173913,0,39
16,15,26.491,27.72,1.229,0.6145,27.1055,0.022670676,16,0.695652174,12,0.52173913,0,50
16,16,16.9,18,1.1,0.55,17.45,0.031518625,18,0.782608696,14,0.608695652,0,59
16,17,48.405,48.159,0.246,0.123,48.282,0.002547533,21,0.913043478,20,0.869565217,0,70
16,18,58.328,58.359,0.031,0.0155,58.3435,0.000265668,23,1,23,1,0,65
16,19,47.884,47.64,0.244,0.122,47.762,0.002554332,20,0.869565217,18,0.782608696,0,29
16,20,58.328,58.359,0.031,0.0155,58.3435,0.000265668,22,0.956521739,22,0.956521739,0,31
16,21,7.8,7.2,0.6,0.3,7.5,0.04,5,0.217391304,16,0.695652174,0,53
16,22,23.123,22.179,0.944,0.472,22.651,0.020837932,13,0.565217391,8,0.347826087,0,24
16,23,46.135,38.396,7.739,3.8695,42.2655,0.091552212,15,0.652173913,11,0.47826087,0,69
,,,,,,,,,,,,,
